emp_no,dept_name,gender,from_date,to_date,calendar_year,active
110022,Marketing,M,12/30/1995,12/29/1998,1990,0
110022,Marketing,M,12/30/1995,12/29/1998,1991,0
110022,Marketing,M,12/30/1995,12/29/1998,1992,0
110022,Marketing,M,12/30/1995,12/29/1998,1993,0
110022,Marketing,M,12/30/1995,12/29/1998,1994,0
110022,Marketing,M,12/30/1995,12/29/1998,1995,1
110022,Marketing,M,12/30/1995,12/29/1998,1996,1
110022,Marketing,M,12/30/1995,12/29/1998,1997,1
110022,Marketing,M,12/30/1995,12/29/1998,1998,1
110022,Marketing,M,12/30/1995,12/29/1998,1999,0
110022,Marketing,M,12/30/1995,12/29/1998,2000,0
110039,Marketing,M,4/9/1997,1/1/9999,1990,0
110039,Marketing,M,4/9/1997,1/1/9999,1991,0
110039,Marketing,M,4/9/1997,1/1/9999,1992,0
110039,Marketing,M,4/9/1997,1/1/9999,1993,0
110039,Marketing,M,4/9/1997,1/1/9999,1994,0
110039,Marketing,M,4/9/1997,1/1/9999,1995,0
110039,Marketing,M,4/9/1997,1/1/9999,1996,0
110039,Marketing,M,4/9/1997,1/1/9999,1997,1
110039,Marketing,M,4/9/1997,1/1/9999,1998,1
110039,Marketing,M,4/9/1997,1/1/9999,1999,1
110039,Marketing,M,4/9/1997,1/1/9999,2000,1
110040,Marketing,M,12/31/1991,12/29/1997,1990,0
110040,Marketing,M,12/31/1991,12/29/1997,1991,1
110040,Marketing,M,12/31/1991,12/29/1997,1992,1
110040,Marketing,M,12/31/1991,12/29/1997,1993,1
110040,Marketing,M,12/31/1991,12/29/1997,1994,1
110040,Marketing,M,12/31/1991,12/29/1997,1995,1
110040,Marketing,M,12/31/1991,12/29/1997,1996,1
110040,Marketing,M,12/31/1991,12/29/1997,1997,1
110040,Marketing,M,12/31/1991,12/29/1997,1998,0
110040,Marketing,M,12/31/1991,12/29/1997,1999,0
110040,Marketing,M,12/31/1991,12/29/1997,2000,0
110041,Marketing,F,8/2/1993,8/1/1998,1990,0
110041,Marketing,F,8/2/1993,8/1/1998,1991,0
110041,Marketing,F,8/2/1993,8/1/1998,1992,0
110041,Marketing,F,8/2/1993,8/1/1998,1993,1
110041,Marketing,F,8/2/1993,8/1/1998,1994,1
110041,Marketing,F,8/2/1993,8/1/1998,1995,1
110041,Marketing,F,8/2/1993,8/1/1998,1996,1
110041,Marketing,F,8/2/1993,8/1/1998,1997,1
110041,Marketing,F,8/2/1993,8/1/1998,1998,1
110041,Marketing,F,8/2/1993,8/1/1998,1999,0
110041,Marketing,F,8/2/1993,8/1/1998,2000,0
110042,Marketing,M,12/30/1993,12/28/2000,1990,0
110042,Marketing,M,12/30/1993,12/28/2000,1991,0
110042,Marketing,M,12/30/1993,12/28/2000,1992,0
110042,Marketing,M,12/30/1993,12/28/2000,1993,1
110042,Marketing,M,12/30/1993,12/28/2000,1994,1
110042,Marketing,M,12/30/1993,12/28/2000,1995,1
110042,Marketing,M,12/30/1993,12/28/2000,1996,1
110042,Marketing,M,12/30/1993,12/28/2000,1997,1
110042,Marketing,M,12/30/1993,12/28/2000,1998,1
110042,Marketing,M,12/30/1993,12/28/2000,1999,1
110042,Marketing,M,12/30/1993,12/28/2000,2000,1
110043,Marketing,F,11/20/1992,11/19/1997,1990,0
110043,Marketing,F,11/20/1992,11/19/1997,1991,0
110043,Marketing,F,11/20/1992,11/19/1997,1992,1
110043,Marketing,F,11/20/1992,11/19/1997,1993,1
